"005-1_S1"	"006-1_S3"	"010-1_S5"	"011-1_S7"	"012-1_S9"	"017-1_S1"	"018-1_S2"	"019-1_S3"	"020-1_S4"	"021-1_S5"	"022-1_S6"	"023-1_S7"	"024-1_S18"	"025-1_S20"	"027-1_S22"	"029-1_S24"	"030-1_S26"	"040-1_S29"	"048-1_S31"	"11639-1_S7"	"11800-1_S16"	"13819-1_S8"	"13839-1_S12"	"18330-1_S6"	"18411-1_S15"	"18437-1_S17"	"192771-1_S14"	"22511-1_S18"	"82281-1_S3"	"8238-1_S10"	"Abass-1_S4"	"Ali-1_S19"	"Balkisu-1_S2"	"cc001-1_S29"	"cc002-1_S30"	"cc003-1_S31"	"cc004-1_S32"	"cc005-1_S33"	"cc006-1_S34"	"cc007-1_S35"	"cc008-1_S36"	"cc009-1_S37"	"cc010-1_S38"	"cc011-1_S39"	"cc012-1_S40"	"cc014-1_S22"	"cc016-1_S24"	"cc017-1_S25"	"cc018-1_S26"	"cc020-1_S27"	"cc021-1_S28"	"cc022-1_S29"	"cco15-1_S23"	"kg073-1_S20"	"Mariam-1_S5"	"MGH001-1_S28"	"PZ049-1_S21"	"Rafiatu-1_S9"	"Shaatu-1_S11"	"sk052-1_S1"	"sk053-1_S3"	"sk057-1_S5"	"sk085-1_S7"	"sk088-1_S9"	"sk090-1_S11"	"sk094-1_S13"	"sk096-1_S15"	"sk097-1_S17"	"sk101-1_S19"	"sk107-1_S21"	"sk108-1_S23"	"sk119-1_S25"	"sk125-1_S27"	"sk142-1_S29"	"sk150-1_S31"	"sk154-1_S33"	"sk159-1_S35"	"sk162-1_S37"	"sk163-1_S39"	"sk166-1_S21"	"sk177-1_S22"	"sk179-1_S23"	"sk181-1_S24"	"sk189-1_S25"	"sk191-1_S26"	"sk196-1_S27"	"Yakubu-1_S13"
0.00559733694982123	0.00376621236729986	0.00443155452436195	0.00563783614479395	0.00529343018859277	0.00548453441948623	0.00739736856965385	0.00486252959997108	0.00395020349533158	0.00493236212278876	0.00436816866955289	0.00448314338088786	0.00485486508585446	0.00581842662050394	0.0043556752729461	0.00418833709209739	0.00468582929744009	0.00441663599558336	0.00545832228409794	0.0059828525650131	0.00453762806670408	0.00454487555091331	0.00458278846875605	0.00405708186965034	0.00472150036006137	0.00432256513205353	0.00455188534169896	0.00464373536586561	0.00421542161234028	0.00408059657172415	0.00466680841552041	0.00555558216274982	0.00426182589817089	0.00440911431513903	0.00416347772845553	0.00435311188674066	0.00360334732001043	0.00456900777256495	0.00436762038716364	0.00479990327650828	0.00477309029409001	0.00458226949155408	0.00443981069303219	0.0044077985956825	0.00423158299673014	0.00410609046568616	0.00487895256916996	0.004041199417126	0.00462324798419069	0.00377377655023694	0.0039796672025025	0.0039405684754522	0.00448824416048233	0.00865181073175873	0.00506153640054285	0.00641733513907699	0.00726997667724245	0.00773307487678634	0.00508905852417303	0.00468048163665874	0.00387586393820301	0.00424902129284828	0.00476867731950138	0.00408761375906216	0.00601819961570533	0.00986959628438728	0.00375469336670839	0.0035741846391292	0.00456051893606776	0.00360115508748089	0.00485867290846544	0.00496187825245068	0.00632624027605412	0.00445483906893863	0.00374547421865246	0.00494013516758722	0.00476740826350766	0.00459805349068894	0.0042402535918653	0.00512835892514395	0.00444222784105407	0.00479377913270153	0.00422847845083013	0.00407047001208421	0.00473268452249765	0.00478531155125054	0.00460119876565174
0.00360004931574405	0.00275404279358802	0.00345707656612529	0.00467582442167435	0.00568298998602168	0.00469814896963342	0.00585389726504414	0.0040129426438423	0.00324395499162078	0.00335067637877211	0.0035333631015939	0.00462261895273771	0.00401165167620605	0.00476053087132141	0.00349600252170674	0.00359000322179776	0.00311340335870181	0.00374953993375046	0.00468487580659418	0.00377266296597217	0.00420943484175379	0.004121977937992	0.00409290418416489	0.00424085212855436	0.00361313754344219	0.0040709280933182	0.00363535707695147	0.00453596935526535	0.00399552725520378	0.00360644274472803	0.00426882124924355	0.00457856598930071	0.00353517566657899	0.00345970648815654	0.00300015306903413	0.00377792593173589	0.00348481615816798	0.00381625936559064	0.00357799410247869	0.00391730141458107	0.00411538100159729	0.00393973723812583	0.00346750386579823	0.00449096460692179	0.00391902288901712	0.00364985819172103	0.00387151062252964	0.00375609800247993	0.0037571513961233	0.00357844650105283	0.00333666420471825	0.00381136950904393	0.00358099480611745	0.00611336067949653	0.00429269542830849	0.00425044275445359	0.00590948248692035	0.00778978409254944	0.00487739786222731	0.00400105688295021	0.00411979943081718	0.00458321397880264	0.00389023676064586	0.00343205306185408	0.00551064061197114	0.0031707752768846	0.00295011621669945	0.00284310141748914	0.00362575418519673	0.00315950399184644	0.003830194701564	0.00414498366210819	0.00393498198989012	0.00341537661951962	0.00328769403637272	0.003567875398813	0.00286044495810459	0.00287378343168059	0.00366390844345642	0.00511336372360844	0.00365352942541001	0.00356772041442994	0.0031638259192672	0.00327545633784901	0.00356111310884014	0.00377331212953593	0.00903675437574003
0.00335347059548761	0.00235388272956241	0.00245939675174014	0.00416126001163363	0.00343729233025505	0.00405290962616446	0.00527038982061852	0.00379602682525623	0.00237012209719895	0.00287200832466181	0.00304801102719913	0.00318801307085359	0.00255519215044971	0.00293325639546067	0.00355331403845603	0.00276154093984443	0.00279891817095415	0.00241534781008465	0.00274021037744188	0.00276131656846758	0.00287763624775259	0.00305709117774438	0.00293535502783254	0.00359765622239029	0.00256739409499358	0.003069971872571	0.00298948145414283	0.00273823636025198	0.00291476988289456	0.0028928172879359	0.00411616863752092	0.00333813859261778	0.00277731959682057	0.00283213182286303	0.00280116332465942	0.00281056773468241	0.00224023895882227	0.0027659127512079	0.00282538154988834	0.00324023697255471	0.00261204547589965	0.0027899426793595	0.00335035846492667	0.00355237676579263	0.00301740719369109	0.00284086900489627	0.00325778162055336	0.00404572483640609	0.00313095949676942	0.0026877414767733	0.00271538428118347	0.00297803617571059	0.00292815929186548	0.00660084849230121	0.00345978437505461	0.00672986769455152	0.00486416069590066	0.00671746437630173	0.00384670246492645	0.00279319065413505	0.00252066675701315	0.00219612336484293	0.00238433865975069	0.00242943081906525	0.00442301417539789	0.00384065737763487	0.00254782764169498	0.00243694407213354	0.0023510749794635	0.00224222863937489	0.00273078696315211	0.00426600508289967	0.00290583285407271	0.00282139807699447	0.00245536643222773	0.00264160005489039	0.00260040450736781	0.0029504176565254	0.0020583755300317	0.00437859884836852	0.00330557424203763	0.00287184925000552	0.00264154354529293	0.00310055332951727	0.00301592641139556	0.003007083995952	0.00322697406764376
0.0023424978424362	0.00162417908339807	0.00164733178654292	0.00234909839366415	0.00268108801759894	0.00235915634955841	0.00474335083855667	0.0024583792773088	0.00187933923868805	0.00224765868886576	0.00205789279543381	0.00247071012991153	0.00194194603434178	0.00213983458357376	0.0018912800527266	0.00214019422837944	0.00182401408893641	0.00147221199852779	0.00172368072129409	0.00178974222030306	0.0016647482425015	0.00192087229001605	0.00174224975407019	0.0014772301581131	0.00165315131970318	0.0014594948246649	0.00173463738697177	0.0016311855240857	0.00141293820968564	0.0013410411268577	0.00240973051362152	0.00220786498019627	0.00155583393144523	0.00135169927909372	0.00154599724475739	0.00133338562296561	0.0012682834317142	0.0015054968139486	0.00140652181959507	0.00154757586748882	0.00187916940712205	0.00142033445494665	0.0013354575699358	0.00231676745595172	0.00165897287939988	0.00154272356557281	0.00154783226284585	0.00276503118013884	0.0018501124299092	0.00132433773346824	0.00149454750836338	0.00155684754521964	0.00154568408521424	0.00445326704670221	0.00167747121214769	0.00245858943639962	0.00419704578404387	0.00519662631720042	0.00164267078944826	0.00177405352357226	0.00189727605366581	0.00214838155256374	0.0016313896093031	0.00204380687953108	0.0032991335242722	0.00334941050375134	0.00183264795279814	0.00142155070874457	0.00186952950174206	0.0016986580601325	0.001595914458985	0.00314655694057848	0.00211883645609468	0.00233879051119278	0.00178950434891173	0.00198977666472263	0.00225368390638544	0.00164763583416354	0.00172903544522663	0.00184440978886756	0.00148460878238883	0.001281286588464	0.00144632042023643	0.00141512434013865	0.00158916122446612	0.00153245626716785	0.00230673431451341
0.00473431142892368	0.00414283360402985	0.00406032482598608	0.00481005861559801	0.00637044845207269	0.00522240593620196	0.00967492988499256	0.00549520073751378	0.00440507541297582	0.00437044745057232	0.0049700052418024	0.00504104566828724	0.00429272281275552	0.00591459896133872	0.00547324984955727	0.00437243982142035	0.00433989559091767	0.00443963930806036	0.00446389109873597	0.00468742010079374	0.00491338552715442	0.00525310167375742	0.00486328672848163	0.00495472890352768	0.00438961770875732	0.00501037303793009	0.0042504767177216	0.00686763394825272	0.00440256574607348	0.00452122437054882	0.00497211363896567	0.00530653882441966	0.00376253248750652	0.00440911431513903	0.00396448798408082	0.00445769115128698	0.00379299717895835	0.00418388068062461	0.00387410395923554	0.00429210494498851	0.00451000657709293	0.00458226949155408	0.00438123799259641	0.00525133956682389	0.00468840161569533	0.00422837952881083	0.00485193305335968	0.00579253667852327	0.0046476450711785	0.00396910659942104	0.00421427640439675	0.00460594315245478	0.00448344389934812	0.0107071647533136	0.00435676550932802	0.00506302739868736	0.0109732523690459	0.00797022250634112	0.00492341104960682	0.00449175253840637	0.00501422957040249	0.00401031223145231	0.00460135530829081	0.004164738546969	0.0063444875466773	0.0108074312254377	0.00379939209726444	0.00418342065716258	0.00447554032235221	0.00397485986071004	0.00549703869205944	0.00608132639477187	0.00447982565002876	0.00445483906893863	0.00449456906238295	0.00425400528320011	0.00468072811326206	0.00375507701739597	0.00312873080564818	0.00490343090211132	0.00404787863323204	0.00407581682020015	0.00385685445396382	0.00360936208102779	0.00422229697595379	0.00384559780251554	0.00522082686609285
0.00347675995561583	0.00265988748440553	0.00243619489559165	0.00380330216117052	0.00492678567336557	0.00302455942251079	0.0060609482937113	0.0043021637352904	0.00287287526933206	0.00260145681581686	0.00335863635481178	0.00268988602853272	0.00298957481602617	0.00293325639546067	0.00260767401209273	0.00292263082800203	0.00311340335870181	0.00241534781008465	0.00309378591001503	0.00243745845241274	0.00400966505265361	0.003352609991593	0.00332252163984814	0.00323718379146316	0.00309339678762641	0.00339989599002399	0.00336470443501261	0.00363955208527231	0.00289137686617791	0.00318497267628704	0.00376179650316482	0.00399427200321841	0.00287539508820107	0.00270339855818744	0.00272462880759222	0.00288900218309215	0.00279733541948178	0.00327358028149289	0.00293642274617216	0.00305888042558336	0.0027435873343982	0.00319575252362997	0.00802445995970198	0.00389692166949827	0.00326985958838238	0.00321243961977508	0.00341217885375494	0.00324472562382905	0.00334240091733047	0.00298464315153315	0.00305426423947517	0.00315891472868217	0.00333618148827296	0.0106983811891189	0.00354715266735396	0.00360454213980623	0.0110572983421932	0.00676901820881364	0.00350620487831813	0.002868682293436	0.00319826534760808	0.00381934498233553	0.00280264368777713	0.00258368039487891	0.00471304789181742	0.00303679885673455	0.00232433398891471	0.00316802729377361	0.00305923009375974	0.00309155766944114	0.00312089938645955	0.00456855863487837	0.0039047128976602	0.00319263466607269	0.00274668109367847	0.00325911695083879	0.00358277954348454	0.002912100544103	0.00238771561483677	0.00400371880998081	0.00299241457700248	0.00324739876731394	0.00281228970601529	0.00246454239012911	0.00299272697746175	0.00345525516842562	0.0043189919080251
0.00448773270866724	0.00386036767648236	0.00385150812064965	0.0052575059286769	0.00490387039116387	0.00417389200306489	0.00487511058407213	0.00381410314347174	0.00333971750059852	0.00387096774193548	0.0035333631015939	0.00404479158364549	0.00429272281275552	0.00456818618965186	0.00355331403845603	0.00368205458645924	0.00361657965909806	0.00368052999631947	0.00422080792009193	0.00359084788327472	0.00469459004385423	0.00382136397218047	0.00390327155787153	0.00449530325626763	0.00404521118381916	0.00419954257978292	0.00399827766500584	0.00411960067794618	0.00386452636159054	0.00405664940874455	0.00502663242886661	0.00470787695343369	0.00367337294988788	0.00299304840370752	0.00329098423388948	0.00339882609775547	0.00349666927435223	0.0038512709194034	0.00305980185315419	0.00383266835932777	0.00409658930752607	0.00355083613736663	0.00376036736797713	0.00358801934203804	0.00420753991152145	0.00422837952881083	0.00414170578063241	0.00410908070632744	0.00431828439684302	0.0038245623630248	0.0037103010818091	0.00405684754521964	0.00346578853889652	0.00633734156646084	0.00398981868167071	0.00539639545786019	0.00871451684071187	0.0078104056255542	0.00414118686415527	0.010115879666327	0.00401138365632199	0.00396257041917311	0.00435037229147494	0.0039333641832485	0.00648950440488707	0.0049124687388353	0.0030842124083676	0.00430526786076926	0.00317253491204713	0.00336334295906234	0.00422030712487144	0.00677719956432289	0.00381390562097043	0.00367524223187437	0.00328769403637272	0.00411677930632269	0.00392950014446692	0.00406161391677523	0.00362274093285579	0.00494841650671785	0.00425665174325547	0.00363399385866083	0.00407782007372217	0.00341855879921135	0.00397870291964876	0.00442388318635246	0.00520242207103024
0.00113426211317963	0.00105924722830309	0.000974477958236659	0.00120810774531299	0.00174156144732922	0.00181473565350647	0.0035575131289175	0.00269337141411037	0.00140052669379938	0.00208116545265349	0.00174726746782116	0.00207220849605483	0.00127759607522486	0.00115406809001731	0.0012608533684844	0.00119666774059925	0.00103780111956727	0.00158722856091277	0.00106072659771944	0.000926120577490156	0.0010036053690509	0.00099864978472983	0.00108248624175789	0.00175995363335006	0.000901718901656282	0.000961812681388365	0.000922679461155195	0.000852331174747485	0.00094507787535265	0.000986623114759594	0.00172824563985978	0.00133621329604069	0.000971838960043153	0.00098159114315139	0.00119393846624828	0.000784344484097416	0.000936396178555342	0.00131293326797843	0.0010240465879508	0.00117277233708137	0.00112750164427323	0.000862345919074754	0.00110116676819268	0.0018415331060129	0.00143056356991729	0.00100182963252137	0.0010151618083004	0.00100916849946148	0.00113853072609797	0.000988370048871578	0.00106008602337403	0.00117571059431525	0.000936050921170112	0.00257358430904092	0.00115908601117149	0.000916762162725284	0.00169667808291135	0.00491308023838492	0.000970878253707513	0.00132110368776658	0.00149071689930885	0.00128902893153824	0.00175688111771103	0.00165818293999691	0.00282782873509045	0.00183101107538407	0.00116216699445736	0.00134031923967345	0.00116137438744583	0.0012230338032954	0.00109940773841189	0.00199685344305942	0.00121076368919696	0.00141069903849723	0.00095717674476674	0.00130364678033552	0.0013579890205143	0.000804659360870565	0.00119385780741839	0.00113963531669866	0.00126423716625299	0.00135860560673338	0.0011952231250565	0.0011925205113528	0.00119477084759132	0.00115657076767385	0.00107974797700628
0.00342744421156454	0.00270696513899678	0.00287703016241299	0.00487717571255985	0.00588922752583698	0.00304472315199419	0.00532685828298229	0.00366949259774769	0.00253770648790998	0.00278876170655567	0.00384398842920655	0.00396509125687415	0.0036028209321341	0.00516926331986921	0.00315213342121099	0.0027845537810098	0.00327064595257563	0.00342749355907251	0.00393352779987625	0.00288631443782208	0.00335803502630302	0.00338827605533335	0.00309338221641033	0.00375315413377061	0.0031247064717117	0.0028574783731945	0.00280494556191179	0.00344851233920821	0.00276973317925133	0.00239471629796018	0.00365275892336294	0.00628834429283665	0.00271936589736846	0.00201145726055613	0.00255625287004439	0.00287592977502386	0.00222838584263803	0.00253833765142497	0.00270200244290632	0.00275661951396445	0.0030254627454665	0.00268849021829188	0.00255376973900005	0.00349297247205028	0.00331794575879977	0.00298667519554492	0.00286020874505929	0.00410908070632744	0.00318788603307432	0.00277368669841431	0.00274145197028283	0.00297803617571059	0.00274574936876566	0.00623193879612469	0.00299382014945803	0.00408375872486717	0.00607757443321497	0.00658857979502196	0.00332675344753806	0.00305741139168837	0.00360482450196504	0.0032464432349852	0.00309545720739563	0.002776492364646	0.00514809846644672	0.00384065737763487	0.00245843018058287	0.00284310141748914	0.00291759907090049	0.00234414812298284	0.00301450508919389	0.00520392109403364	0.00317825468414202	0.00315551100716487	0.00249698281243497	0.00308758447974202	0.00303380525859578	0.00360180856770634	0.00247005063603804	0.00332893474088292	0.00234289823470737	0.00248525415865863	0.00282233359782248	0.00275074731285378	0.00313192358106462	0.003007083995952	0.00342942681333243
0.00544938971766737	0.00247157686604053	0.00264501160092807	0.00749474249407132	0.00788285707738491	0.0531112634592894	0.00491275622564798	0.00285605827804993	0.00257361742877663	0.00224765868886576	0.00236851812304646	0.00910576233362557	0.00206970564186427	0.0168542027312945	0.00315213342121099	0.0255902793758917	0.00279891817095415	0.00476168568273831	0.0244630071599045	0.00238064123906979	0.00288239267130259	0.00323032634448322	0.00246917482152804	0.00337147744220072	0.00241084567456714	0.00241571557185915	0.00246662975948822	0.0030125498417799	0.00224105100145505	0.00255276757362555	0.00281316955888847	0.00342913519700765	0.00224682034798968	0.00188272399588054	0.047788152456758	0.00265369883786292	0.00208614844842709	0.00250332609761221	0.00215913437218541	0.00278080038689397	0.00246171192332989	0.00221504539997633	0.00223747715664683	0.0653209613990899	0.00268080400076938	0.00257277375112294	0.00228893898221344	0.00377872509888041	0.127771610736345	0.00195330049184106	0.00246339661988965	0.00356589147286822	0.00259694127360528	0.0463860025120994	0.00297634649099815	0.00283362850296906	0.195648519740298	0.0019229579526942	0.00347859696589042	0.012909070320462	0.0059899715408592	0.329752697412394	0.0116288797791349	0.00246799321301866	0.0046042852481601	0.00710075026795284	0.00169855176112998	0.306161406929044	0.002634337025182	0.00217428231696959	0.015639961698053	0.0505869538908387	0.00832400036322911	0.00441771541003081	0.00220566815098423	0.0027102130433291	0.00260040450736781	0.00574756686336118	0.00247005063603804	0.018159189059501	0.0024588832958315	0.00234166169615835	0.00272189467975051	0.179259683266552	0.0183623519586122	0.109353766083562	0.00293249734664204
0.00939464924177043	0.00294235341195302	0.00320185614849188	0.00420600474294152	0.00417058136070946	0.00477880388756704	0.00621153086001468	0.00395871368919578	0.00317213310988748	0.00335067637877211	0.00298976877827176	0.00420419223718817	0.00342395748160262	0.00425562608193883	0.00383987162220248	0.00338288765130943	0.00301905780237751	0.0034504968715495	0.00384513391673296	0.00342607796458015	0.00367671540415331	0.00372965123684814	0.00359116786043039	0.00432566917112545	0.00343780331256458	0.00295813318868864	0.00290336470443501	0.00336523860374438	0.00292412708958122	0.00277308147303789	0.00349465443265021	0.0047030876584658	0.00302250832527183	0.00289649845520082	0.00289300474514006	0.0032158123847994	0.0027499229547448	0.00274840697430152	0.00285005737128475	0.003324870027808	0.00330733815653481	0.00306048257553981	0.00298720772222483	0.00415830056196462	0.00377476437776495	0.00306663342912643	0.00329638092885375	0.00459782598857784	0.00346438635226954	0.00265648866890385	0.00290654733457879	0.00351421188630491	0.00318737339311259	0.00591133870301891	0.00356462632581384	0.00416710073966038	0.00621940201290106	0.00683603819107912	0.00404916048939626	0.00335937794889216	0.0039842797126982	0.00281676692447245	0.00363925374383	0.00377911460743483	0.00500308160823696	0.00960164344408717	0.00312891113892365	0.00243694407213354	0.00308755629833159	0.00271785289621199	0.00468134907968933	0.00432651579329541	0.00472197838786815	0.00397223150313695	0.00258021557284947	0.00548903907509692	0.00384281999422132	0.00272051498199096	0.00296406076324565	0.0029540547024952	0.00296921756477766	0.0026288466211589	0.00292277251589446	0.00259174457800674	0.00317832244893225	0.00290588405378054	0.00420856313764946
0.00646036247071878	0.00459007132264671	0.00482598607888631	0.00561546377914001	0.00678292353170329	0.00600879138605476	0.00946787885632541	0.00636286401185807	0.0050275317213311	0.00511966701352758	0.00512531790560873	0.0120945245875508	0.00521259198691742	0.00586651279092133	0.00484282316531507	0.00547705619735813	0.00468582929744009	0.0055207949944792	0.00861840360647043	0.00474991903547099	0.00515120670465464	0.00507986650701857	0.00493834964305609	0.00507488638050339	0.00477785779141488	0.00466367311789475	0.00462569969859138	0.00548137117553124	0.00449145920959675	0.00443980401641818	0.00528832262039112	0.00583336127088731	0.00462292202552638	0.00374935633367662	0.00428593295576305	0.00418317058185288	0.00421970936159116	0.00404383446537357	0.00397280724482116	0.00457018498367791	0.00537442450436907	0.00490353561826821	0.00480296143573403	0.00525133956682389	0.00474850932871706	0.00453410218662252	0.00460875741106719	0.00592377383764606	0.0052982340575202	0.00425428847122984	0.00442716253204153	0.00500645994832041	0.00477625982853467	0.010259202979385	0.004904273474404	0.00579227002812793	0.0113567121215305	0.0085476254304745	0.00547556929816085	0.00422753180085306	0.00563762027374983	0.00572901747350329	0.00531247385593575	0.00466604966836341	0.00667077547764928	0.00759199714183637	0.00442517432504917	0.00430526786076926	0.00410729966291817	0.00288771870222524	0.004468560485158	0.00556698535640808	0.00587220389260526	0.00582841444852805	0.00416163802072496	0.0075131222340389	0.00479630164692285	0.00501954172733543	0.00485776625087481	0.00601307581573896	0.00466259945718991	0.00413104469039256	0.00409790785733656	0.00400686891814539	0.00426869584382141	0.00453954026311985	0.00663799608591358
0.00115891998520528	0.000823858955346845	0.000394431554524362	0.00123048011096693	0.000618712619445909	0.00145178852280518	0.00316223389237111	0.00267529509589487	0.00119703136222169	0.00143600416233091	0.0018637519656759	0.00177333227066231	0.000970973017170891	0.000937680323139065	0.00100295154311259	0.000529295346803516	0.000754764450594377	0.000828119249171881	0.000861840360647043	0.000994301233501702	0.000856156239000771	0.000912032201360406	0.0009244590531801	0.00159738763508881	0.000876671154388052	0.00100095622074719	0.000959586639601402	0.000876823449883907	0.00101993552884593	0.00092914992360855	0.000861396880434842	0.00122605951177927	0.000967380983162221	0.00102986611740474	0.00125516607990204	0.00098043060512177	0.0010312211080293	0.000665219522442406	0.001036384498649	0.000979325353645267	0.000958376397632247	0.00136960822441284	0.000937163206972494	0.00103363471111692	0.000937680323139065	0.00102534676004534	0.000984282361660079	0.00114040565858427	0.000809170051762486	0.000976650245920532	0.000960159881826476	0.00111111111111111	0.000921650137767495	0.00292053509473074	0.00114743690553158	0.0010834461923117	0.00226924127497741	0.00475841874084919	0.00114112704701167	0.000868153851960895	0.00089443013958531	0.00133677074381744	0.00079477955325023	0.000462748727441	0.00195772758583185	0.000848517327617006	0.000581083497228679	0.000649851752568945	0.000679828909724386	0.000883302191268898	0.000922083909635777	0.00127072491831054	0.000665920029058329	0.000965215131603371	0.000707478463523243	0.000411677930632269	0.00083790811904074	0.000613073798758526	0.000699847680210778	0.000794745681381958	0.000997471525667494	0.00114873970000221	0.000783423560961401	0.000842714494689309	0.000939577074319387	0.000838513806563539	0.00107974797700628
0.00115891998520528	0.0012710966739637	0.00109048723897912	0.0015660655957761	0.00185613785833773	0.00151227971125539	0.00293636004291603	0.00272952405054139	0.00159205171175485	0.00191467221644121	0.00234910404007067	0.00177333227066231	0.00120094031071137	0.00129832660126948	0.00146144367710691	0.00163391172274129	0.00116359519466633	0.00131118881118881	0.0027623088482277	0.00158520025226843	0.00118910588750107	0.00137059587802206	0.00126421750862236	0.00201440476106332	0.00117724412160681	0.00111838683882368	0.00129790244202497	0.00129809058223036	0.00114157921577251	0.00122609474455561	0.00182092758269137	0.00179598561295792	0.00111895219711391	0.00151261585993821	0.00160722485841114	0.00149025451978509	0.00149349263921485	0.00145297948322947	0.00144353555168968	0.00176520372385443	0.00161608569012496	0.00169087435112697	0.00192118457429361	0.00251874205467571	0.00164695133679554	0.00159916467163035	0.00130465662055336	0.00132142242978812	0.00158581065420789	0.00127355192068037	0.001346830603467	0.00133720930232558	0.00135367363984601	0.0037505819111279	0.00152020828600884	0.00183352432545057	0.00231126426155107	0.00501103252015755	0.00120554550934298	0.00128335786811611	0.00149071689930885	0.00205289792800535	0.00154772860369782	0.00142680857627642	0.00279157452053801	0.00276884601643444	0.00160915430001788	0.00154339791235124	0.00116137438744583	0.00125700696449805	0.00131219633294322	0.00187583202226794	0.0015134546114962	0.00155919367412852	0.00116525864580299	0.00133795327455487	0.00164692285466628	0.00118783048509464	0.00148203038162282	0.00175443857965451	0.00148460878238883	0.00157951708750304	0.0015869349055372	0.00155822680150099	0.00150796320569778	0.00151799913257192	0.00188342402807345
0.00419183824435951	0.00388390650377798	0.00368909512761021	0.00447447313078885	0.00378102156328055	0.00427471065048191	0.00903495397820317	0.00500714014569512	0.00372276753650946	0.00337148803329865	0.00498941932477819	0.0110584203395234	0.00337285363859362	0.00372667820734757	0.00355331403845603	0.00319878492198647	0.00433989559091767	0.0034735001840265	0.00364624767966057	0.00464764805145367	0.00380513884000342	0.00448882887932133	0.00384401136215486	0.00504661403297969	0.00315601615579699	0.0029469493203004	0.00319247093559697	0.00444289870974695	0.00255451742545815	0.00265334565813988	0.00324931987809599	0.00483718791756666	0.00284418925003455	0.00310569001029866	0.00272462880759222	0.00326810201707256	0.00270251049000782	0.00273090119739514	0.00282538154988834	0.00405029621569339	0.00287512919289674	0.00368610608545679	0.0106719460193993	0.00425334743195238	0.00318570879015195	0.00455761931414649	0.00420732460474308	0.00510919836722872	0.00325701111287312	0.00341827586072186	0.00271972889603337	0.00335917312661499	0.00397461621912232	0.00974536447399626	0.0032559250263561	0.00350036462131472	0.00523711470174185	0.00676901820881364	0.00363964312171868	0.00471822745630921	0.00363192844558883	0.0114102931347274	0.00451769430268552	0.00335492827394725	0.0046042852481601	0.00464451589853519	0.0030842124083676	0.00288371715202469	0.00280429425261309	0.00261593341260404	0.00329822321523566	0.0036306426237444	0.00372309834428065	0.00582841444852805	0.00287153023430022	0.00432261827163882	0.00343831262640855	0.00387002835466319	0.00263472067844057	0.00373380518234165	0.00254007283861839	0.0027613935096207	0.00258128019444975	0.00230553965528207	0.00315512301499843	0.003007083995952	0.00346623640345765
0.00473431142892368	0.00374267354000424	0.00357308584686775	0.0089489462615777	0.00552258301060978	0.00475864015808364	0.00845144653377755	0.00562173496502232	0.00468039262628681	0.00370447450572321	0.00537770098429401	0.00508089583167291	0.00516148814390842	0.00550586651279092	0.00415508496432358	0.0037971187922861	0.00474872633498962	0.0041635995583364	0.00479536816052329	0.00412492968869849	0.00425699907725383	0.00479453799709576	0.00444846535846492	0.00515970342307448	0.00402642537336798	0.00372982010747698	0.00353693793442825	0.00480048592673871	0.00343877345734751	0.00355375898617291	0.00415978366944167	0.0195067984042069	0.00390518774769634	0.00371717301750772	0.00310730139292821	0.00388250519628221	0.00304625085935092	0.00402632868846719	0.00323253260292902	0.00500544069640914	0.00388988067274265	0.00405809844270472	0.00459209971416522	0.00380187479951051	0.00389497980380842	0.00417193842275329	0.00411082633399209	0.00387828432304253	0.00396452663551972	0.00369955113154697	0.0037754703045575	0.00414082687338501	0.00386901047416979	0.00885822449033369	0.00429851998112845	0.00491717887279925	0.00699157439119198	0.00365516672509434	0.00452309631940514	0.00475597327595969	0.00959479604282423	0.00377160317005634	0.00460135530829081	0.00435755051673608	0.00456803103360766	0.00446588067166845	0.0030842124083676	0.00288371715202469	0.00365408038976857	0.00349923560387294	0.00453949001666844	0.00381217475493162	0.00369282925205073	0.00441771541003081	0.00353739231761621	0.00425400528320011	0.00424732736203409	0.00398497969193042	0.0041167510600634	0.00443857965451056	0.00343315780927417	0.0032694899153909	0.00358566937516949	0.00349806016663487	0.00379310744817826	0.00391788347549516	0.00504904877884185
